master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 28099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001046, averaging: 0.002550, send: 0.001118 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000889, recv: 0.030577 seconds at img 58099
master-1  | [Master] total sync took 0.007928 seconds at img 28099
slaver-1  | [Slaver] total sync took 0.034601 seconds at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000919, averaging: 0.002228, send: 0.001079 seconds at img 28199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 0.014736 seconds at img 58199
master-1  | [Master] total sync took 0.007066 seconds at img 28199
slaver-1  | [Slaver] total sync took 0.018560 seconds at img 58199
slaver-1  | [Slaver] Sent weights to master at img 58299
master-1  | [Master] Received weights from slaver at img 28299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000587, recv: 0.012162 seconds at img 58299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000943, averaging: 0.002235, send: 0.001217 seconds at img 28299
master-1  | [Master] total sync took 0.011204 seconds at img 28299
slaver-1  | [Slaver] total sync took 0.023202 seconds at img 58299
slaver-1  | [Slaver] Sent weights to master at img 58399
master-1  | [Master] Received weights from slaver at img 28399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020999, averaging: 0.002351, send: 0.001409 seconds at img 28399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000863, recv: 0.004989 seconds at img 58399
master-1  | [Master] total sync took 0.027838 seconds at img 28399
slaver-1  | [Slaver] total sync took 0.011679 seconds at img 58399
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026618, averaging: 0.002608, send: 0.001210 seconds at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001565, recv: 0.004162 seconds at img 58499
slaver-1  | [Slaver] total sync took 0.009114 seconds at img 58499
master-1  | [Master] total sync took 0.033939 seconds at img 28499
slaver-1  | [Slaver] Sent weights to master at img 58599
master-1  | [Master] Received weights from slaver at img 28599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015276, averaging: 0.002037, send: 0.001183 seconds at img 28599
master-1  | [Master] total sync took 0.021021 seconds at img 28599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001232, recv: 0.003539 seconds at img 58599
slaver-1  | [Slaver] total sync took 0.007163 seconds at img 58599
slaver-1  | [Slaver] Sent weights to master at img 58699
master-1  | [Master] Received weights from slaver at img 28699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000645, recv: 0.014076 seconds at img 58699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000932, averaging: 0.002419, send: 0.001528 seconds at img 28699
master-1  | [Master] total sync took 0.008673 seconds at img 28699
slaver-1  | [Slaver] total sync took 0.018213 seconds at img 58699
slaver-1  | [Slaver] Sent weights to master at img 58799
master-1  | [Master] Received weights from slaver at img 28799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007521, averaging: 0.002224, send: 0.001198 seconds at img 28799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001154, recv: 0.003684 seconds at img 58799
slaver-1  | [Slaver] total sync took 0.008093 seconds at img 58799
master-1  | [Master] total sync took 0.013963 seconds at img 28799
master-1  | [Master] Received weights from slaver at img 28899
slaver-1  | [Slaver] Sent weights to master at img 58899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008644, averaging: 0.002749, send: 0.001319 seconds at img 28899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001458, recv: 0.004314 seconds at img 58899
slaver-1  | [Slaver] total sync took 0.009321 seconds at img 58899
master-1  | [Master] total sync took 0.016373 seconds at img 28899
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001194, averaging: 0.002809, send: 0.001142 seconds at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.029900 seconds at img 58999
slaver-1  | [Slaver] total sync took 0.033860 seconds at img 58999
master-1  | [Master] total sync took 0.008319 seconds at img 28999
master-1  | *** Average loss after 29000 images: 0.082696 ***
slaver-1  | *** Average loss after 59000 images: 0.044243 ***
master-1  | *** After 29000 images: 94.80% accuracy ***
slaver-1  | *** After 59000 images: 94.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59099
master-1  | [Master] Received weights from slaver at img 29099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017488, averaging: 0.002181, send: 0.001152 seconds at img 29099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000961, recv: 0.005818 seconds at img 59099
master-1  | [Master] total sync took 0.023574 seconds at img 29099
slaver-1  | [Slaver] total sync took 0.011430 seconds at img 59099
slaver-1  | [Slaver] Sent weights to master at img 59199
master-1  | [Master] Received weights from slaver at img 29199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027215, averaging: 0.002384, send: 0.001487 seconds at img 29199
master-1  | [Master] total sync took 0.034717 seconds at img 29199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001525, recv: 0.004992 seconds at img 59199
slaver-1  | [Slaver] total sync took 0.009804 seconds at img 59199
slaver-1  | [Slaver] Sent weights to master at img 59299
master-1  | [Master] Received weights from slaver at img 29299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001329, recv: 0.006408 seconds at img 59299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017924, averaging: 0.002787, send: 0.002066 seconds at img 29299
master-1  | [Master] total sync took 0.026322 seconds at img 29299
slaver-1  | [Slaver] total sync took 0.011763 seconds at img 59299
slaver-1  | [Slaver] Sent weights to master at img 59399
master-1  | [Master] Received weights from slaver at img 29399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000948, averaging: 0.002443, send: 0.001461 seconds at img 29399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000788, recv: 0.012225 seconds at img 59399
master-1  | [Master] total sync took 0.009910 seconds at img 29399
slaver-1  | [Slaver] total sync took 0.016496 seconds at img 59399
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013231, averaging: 0.002518, send: 0.001532 seconds at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002054, recv: 0.005206 seconds at img 59499
master-1  | [Master] total sync took 0.020302 seconds at img 29499
slaver-1  | [Slaver] total sync took 0.010699 seconds at img 59499
slaver-1  | [Slaver] Sent weights to master at img 59599
master-1  | [Master] Received weights from slaver at img 29599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000939, averaging: 0.002348, send: 0.001247 seconds at img 29599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.009557 seconds at img 59599
slaver-1  | [Slaver] total sync took 0.015326 seconds at img 59599
master-1  | [Master] total sync took 0.007597 seconds at img 29599
slaver-1  | [Slaver] Sent weights to master at img 59699
master-1  | [Master] Received weights from slaver at img 29699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000917, averaging: 0.001986, send: 0.001044 seconds at img 29699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000559, recv: 0.009485 seconds at img 59699
master-1  | [Master] total sync took 0.006769 seconds at img 29699
slaver-1  | [Slaver] total sync took 0.013830 seconds at img 59699
slaver-1  | [Slaver] Sent weights to master at img 59799
master-1  | [Master] Received weights from slaver at img 29799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000795, averaging: 0.002157, send: 0.001288 seconds at img 29799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000707, recv: 0.016670 seconds at img 59799
master-1  | [Master] total sync took 0.007169 seconds at img 29799
slaver-1  | [Slaver] total sync took 0.020967 seconds at img 59799
master-1  | [Master] Received weights from slaver at img 29899
slaver-1  | [Slaver] Sent weights to master at img 59899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027834, averaging: 0.002567, send: 0.001461 seconds at img 29899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001024, recv: 0.004294 seconds at img 59899
master-1  | [Master] total sync took 0.035264 seconds at img 29899
slaver-1  | [Slaver] total sync took 0.008110 seconds at img 59899
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.030942 seconds at img 59999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001902, averaging: 0.002072, send: 0.000997 seconds at img 29999
master-1  | [Master] total sync took 0.007836 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Slaver] total sync took 0.034881 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 317.52 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 318.08 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kmaster-1 exited with code 0
[Kslaver-1 exited with code 0
