master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 28099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000715, averaging: 0.002730, send: 0.002303 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000575, recv: 0.083186 seconds at img 58099
master-1  | [Master] total sync took 0.008923 seconds at img 28099
slaver-1  | [Slaver] total sync took 0.089775 seconds at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000666, recv: 0.086220 seconds at img 58199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000770, averaging: 0.002029, send: 0.001016 seconds at img 28199
master-1  | [Master] total sync took 0.006541 seconds at img 28199
slaver-1  | [Slaver] total sync took 0.090490 seconds at img 58199
slaver-1  | [Slaver] Sent weights to master at img 58299
master-1  | [Master] Received weights from slaver at img 28299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000787, recv: 0.004478 seconds at img 58299
slaver-1  | [Slaver] total sync took 0.009959 seconds at img 58299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.119343, averaging: 0.002304, send: 0.001265 seconds at img 28299
master-1  | [Master] total sync took 0.125748 seconds at img 28299
slaver-1  | [Slaver] Sent weights to master at img 58399
master-1  | [Master] Received weights from slaver at img 28399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007296, averaging: 0.002560, send: 0.001212 seconds at img 28399
master-1  | [Master] total sync took 0.013807 seconds at img 28399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000573, recv: 0.017477 seconds at img 58399
slaver-1  | [Slaver] total sync took 0.021692 seconds at img 58399
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000449, averaging: 0.004676, send: 0.002531 seconds at img 28499
master-1  | [Master] total sync took 0.010902 seconds at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 1.040939 seconds at img 58499
slaver-1  | [Slaver] total sync took 1.044854 seconds at img 58499
slaver-1  | [Slaver] Sent weights to master at img 58599
master-1  | [Master] Received weights from slaver at img 28599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001016, recv: 0.371067 seconds at img 58599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000455, averaging: 0.002389, send: 0.002077 seconds at img 28599
slaver-1  | [Slaver] total sync took 0.375310 seconds at img 58599
master-1  | [Master] total sync took 0.008037 seconds at img 28599
slaver-1  | [Slaver] Sent weights to master at img 58699
master-1  | [Master] Received weights from slaver at img 28699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003258, recv: 0.004366 seconds at img 58699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.061270, averaging: 0.002800, send: 0.001463 seconds at img 28699
slaver-1  | [Slaver] total sync took 0.011196 seconds at img 58699
master-1  | [Master] total sync took 0.069536 seconds at img 28699
slaver-1  | [Slaver] Sent weights to master at img 58799
master-1  | [Master] Received weights from slaver at img 28799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000789, recv: 0.004966 seconds at img 58799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039232, averaging: 0.002764, send: 0.001102 seconds at img 28799
master-1  | [Master] total sync took 0.047090 seconds at img 28799
slaver-1  | [Slaver] total sync took 0.009351 seconds at img 58799
slaver-1  | [Slaver] Sent weights to master at img 58899
master-1  | [Master] Received weights from slaver at img 28899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001158, averaging: 0.002362, send: 0.001303 seconds at img 28899
master-1  | [Master] total sync took 0.008345 seconds at img 28899
slaver-1  | [Slaver] send: 0.000682, recv: 0.016079 seconds at img 58899
slaver-1  | [Slaver] total sync took 0.023273 seconds at img 58899
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000734, recv: 0.019543 seconds at img 58999
master-1  | [Master] recv: 0.001530, averaging: 0.003559, send: 0.001313 seconds at img 28999
master-1  | [Master] total sync took 0.011065 seconds at img 28999
slaver-1  | [Slaver] total sync took 0.027009 seconds at img 58999
master-1  | *** Average loss after 29000 images: 0.076349 ***
slaver-1  | *** Average loss after 59000 images: 0.042344 ***
slaver-1  | *** After 59000 images: 94.80% accuracy ***
master-1  | *** After 29000 images: 94.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59099
master-1  | [Master] Received weights from slaver at img 29099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000625, recv: 0.090228 seconds at img 59099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001064, averaging: 0.002188, send: 0.001687 seconds at img 29099
master-1  | [Master] total sync took 0.007936 seconds at img 29099
slaver-1  | [Slaver] total sync took 0.095107 seconds at img 59099
slaver-1  | [Slaver] Sent weights to master at img 59199
master-1  | [Master] Received weights from slaver at img 29199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001500, recv: 0.005446 seconds at img 59199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.332183, averaging: 0.002884, send: 0.001414 seconds at img 29199
master-1  | [Master] total sync took 0.339582 seconds at img 29199
slaver-1  | [Slaver] total sync took 0.010635 seconds at img 59199
master-1  | [Master] Received weights from slaver at img 29299
slaver-1  | [Slaver] Sent weights to master at img 59299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.295051, averaging: 0.002820, send: 0.001283 seconds at img 29299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001019, recv: 0.006640 seconds at img 59299
master-1  | [Master] total sync took 0.303756 seconds at img 29299
slaver-1  | [Slaver] total sync took 0.017043 seconds at img 59299
slaver-1  | [Slaver] Sent weights to master at img 59399
master-1  | [Master] Received weights from slaver at img 29399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.656646, averaging: 0.002794, send: 0.001105 seconds at img 29399
master-1  | [Master] total sync took 0.663794 seconds at img 29399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000855, recv: 0.012085 seconds at img 59399
slaver-1  | [Slaver] total sync took 0.020187 seconds at img 59399
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.236318 seconds at img 59499
slaver-1  | [Slaver] total sync took 0.240321 seconds at img 59499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000531, averaging: 0.002287, send: 0.000812 seconds at img 29499
master-1  | [Master] total sync took 0.006727 seconds at img 29499
slaver-1  | [Slaver] Sent weights to master at img 59599
master-1  | [Master] Received weights from slaver at img 29599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.148559, averaging: 0.003325, send: 0.001672 seconds at img 29599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001325, recv: 0.006381 seconds at img 59599
slaver-1  | [Slaver] total sync took 0.011315 seconds at img 59599
master-1  | [Master] total sync took 0.158481 seconds at img 29599
slaver-1  | [Slaver] Sent weights to master at img 59699
master-1  | [Master] Received weights from slaver at img 29699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000521, averaging: 0.002918, send: 0.001620 seconds at img 29699
master-1  | [Master] total sync took 0.008283 seconds at img 29699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.550215 seconds at img 59699
slaver-1  | [Slaver] total sync took 0.555249 seconds at img 59699
master-1  | [Master] Received weights from slaver at img 29799
slaver-1  | [Slaver] Sent weights to master at img 59799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002431, recv: 0.004193 seconds at img 59799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.248789, averaging: 0.002493, send: 0.001106 seconds at img 29799
slaver-1  | [Slaver] total sync took 0.009453 seconds at img 59799
master-1  | [Master] total sync took 0.255900 seconds at img 29799
slaver-1  | [Slaver] Sent weights to master at img 59899
master-1  | [Master] Received weights from slaver at img 29899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000755, recv: 0.099532 seconds at img 59899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000569, averaging: 0.002600, send: 0.001434 seconds at img 29899
master-1  | [Master] total sync took 0.008283 seconds at img 29899
slaver-1  | [Slaver] total sync took 0.103719 seconds at img 59899
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002243, averaging: 0.002512, send: 0.001115 seconds at img 29999
slaver-1  | [Slaver] send: 0.000639, recv: 0.048726 seconds at img 59999
master-1  | [Master] total sync took 0.008949 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Slaver] total sync took 0.054041 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 331.85 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 332.20 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
