master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.000559, recv: 0.051528 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.055350 seconds at img 40999
slaver-1  | *** Average loss after 41000 images: 0.126120 ***
slaver-1  | *** Average loss after 41000 images: 0.126120 ***
master-1  | *** Average loss after 11000 images: 0.113786 ***
slaver-1  | *** After 41000 images: 90.20% accuracy ***
slaver-1  | *** After 41000 images: 90.20% accuracy ***
master-1  | *** After 11000 images: 90.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41099
master-1  | [Master] Received weights from slaver at img 11099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012508, averaging: 0.002375, send: 0.001322 seconds at img 11099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000828, recv: 0.005532 seconds at img 41099
slaver-1  | [Slaver] total sync took 0.008948 seconds at img 41099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000828, recv: 0.005532 seconds at img 41099
master-1  | [Master] total sync took 0.019063 seconds at img 11099
slaver-1  | [Slaver] total sync took 0.008948 seconds at img 41099
slaver-1  | [Slaver] Sent weights to master at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41199
master-1  | [Master] Received weights from slaver at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000745, recv: 0.006726 seconds at img 41199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047434, averaging: 0.002502, send: 0.001625 seconds at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000745, recv: 0.006726 seconds at img 41199
master-1  | [Master] total sync took 0.055171 seconds at img 11199
slaver-1  | [Slaver] total sync took 0.018409 seconds at img 41199
slaver-1  | [Slaver] total sync took 0.018409 seconds at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000705, recv: 0.025882 seconds at img 41299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001228, averaging: 0.002833, send: 0.002559 seconds at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000705, recv: 0.025882 seconds at img 41299
slaver-1  | [Slaver] total sync took 0.030103 seconds at img 41299
slaver-1  | [Slaver] total sync took 0.030103 seconds at img 41299
master-1  | [Master] total sync took 0.011562 seconds at img 11299
slaver-1  | [Slaver] Sent weights to master at img 41399
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000676, recv: 0.026800 seconds at img 41399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000676, recv: 0.026800 seconds at img 41399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001130, averaging: 0.003919, send: 0.001338 seconds at img 11399
slaver-1  | [Slaver] total sync took 0.030290 seconds at img 41399
slaver-1  | [Slaver] total sync took 0.030290 seconds at img 41399
master-1  | [Master] total sync took 0.010064 seconds at img 11399
slaver-1  | [Slaver] Sent weights to master at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000765, recv: 0.004600 seconds at img 41499
master-1  | [Master] Received weights from slaver at img 11499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026110, averaging: 0.002424, send: 0.001290 seconds at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000765, recv: 0.004600 seconds at img 41499
slaver-1  | [Slaver] total sync took 0.007936 seconds at img 41499
master-1  | [Master] total sync took 0.033692 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.007936 seconds at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000678, recv: 0.006751 seconds at img 41599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000678, recv: 0.006751 seconds at img 41599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007526, averaging: 0.002786, send: 0.001495 seconds at img 11599
master-1  | [Master] total sync took 0.016088 seconds at img 11599
slaver-1  | [Slaver] total sync took 0.011082 seconds at img 41599
slaver-1  | [Slaver] total sync took 0.011082 seconds at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000591, recv: 0.020569 seconds at img 41699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000591, recv: 0.020569 seconds at img 41699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000802, averaging: 0.001876, send: 0.001895 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.024402 seconds at img 41699
master-1  | [Master] total sync took 0.007941 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.024402 seconds at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41799
slaver-1  | [Slaver] Sent weights to master at img 41799
master-1  | [Master] Received weights from slaver at img 11799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000900, averaging: 0.002647, send: 0.001246 seconds at img 11799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000659, recv: 0.019673 seconds at img 41799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000659, recv: 0.019673 seconds at img 41799
slaver-1  | [Slaver] total sync took 0.023904 seconds at img 41799
slaver-1  | [Slaver] total sync took 0.023904 seconds at img 41799
master-1  | [Master] total sync took 0.008645 seconds at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000766, recv: 0.004148 seconds at img 41899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025491, averaging: 0.002256, send: 0.001082 seconds at img 11899
slaver-1  | [Slaver] send: 0.000766, recv: 0.004148 seconds at img 41899
slaver-1  | [Slaver] total sync took 0.007894 seconds at img 41899
master-1  | [Master] total sync took 0.031786 seconds at img 11899
slaver-1  | [Slaver] total sync took 0.007894 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send: 0.000543, recv: 0.020578 seconds at img 41999
master-1  | [Master] recv: 0.000894, averaging: 0.004877, send: 0.001020 seconds at img 11999
slaver-1  | [Slaver] send: 0.000543, recv: 0.020578 seconds at img 41999
slaver-1  | [Slaver] total sync took 0.023852 seconds at img 41999
master-1  | [Master] total sync took 0.009971 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.023852 seconds at img 41999
master-1  | *** Average loss after 12000 images: 0.135822 ***
slaver-1  | *** Average loss after 42000 images: 0.154281 ***
slaver-1  | *** Average loss after 42000 images: 0.154281 ***
master-1  | *** After 12000 images: 89.80% accuracy ***
slaver-1  | *** After 42000 images: 89.90% accuracy ***
slaver-1  | *** After 42000 images: 89.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023649, averaging: 0.002297, send: 0.001177 seconds at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.005001 seconds at img 42099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.005001 seconds at img 42099
slaver-1  | [Slaver] total sync took 0.008607 seconds at img 42099
master-1  | [Master] total sync took 0.030353 seconds at img 12099
slaver-1  | [Slaver] total sync took 0.008607 seconds at img 42099
master-1  | [Master] Received weights from slaver at img 12199
slaver-1  | [Slaver] Sent weights to master at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007643, averaging: 0.002283, send: 0.001624 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001033, recv: 0.004034 seconds at img 42199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001033, recv: 0.004034 seconds at img 42199
master-1  | [Master] total sync took 0.014563 seconds at img 12199
slaver-1  | [Slaver] total sync took 0.007500 seconds at img 42199
slaver-1  | [Slaver] total sync took 0.007500 seconds at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42299
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Received weights from slaver at img 12299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001224, recv: 0.005344 seconds at img 42299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001224, recv: 0.005344 seconds at img 42299
slaver-1  | [Slaver] total sync took 0.010297 seconds at img 42299
slaver-1  | [Slaver] total sync took 0.010297 seconds at img 42299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.064026, averaging: 0.002471, send: 0.001711 seconds at img 12299
master-1  | [Master] total sync took 0.071517 seconds at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001310, averaging: 0.002509, send: 0.003071 seconds at img 12399
master-1  | [Master] total sync took 0.012136 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.039040 seconds at img 42399
slaver-1  | [Slaver] total sync took 0.042924 seconds at img 42399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.039040 seconds at img 42399
slaver-1  | [Slaver] total sync took 0.042924 seconds at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000794, recv: 0.005630 seconds at img 42499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018319, averaging: 0.002585, send: 0.001488 seconds at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000794, recv: 0.005630 seconds at img 42499
master-1  | [Master] total sync took 0.025751 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.010026 seconds at img 42499
slaver-1  | [Slaver] total sync took 0.010026 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42599
slaver-1  | [Slaver] Sent weights to master at img 42599
master-1  | [Master] Received weights from slaver at img 12599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000809, recv: 0.006243 seconds at img 42599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020277, averaging: 0.002506, send: 0.001210 seconds at img 12599
master-1  | [Master] total sync took 0.027846 seconds at img 12599
slaver-1  | [Slaver] total sync took 0.010012 seconds at img 42599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000809, recv: 0.006243 seconds at img 42599
slaver-1  | [Slaver] total sync took 0.010012 seconds at img 42599
slaver-1  | [Slaver] Sent weights to master at img 42699
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.041666 seconds at img 42699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000763, averaging: 0.001806, send: 0.001172 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.041666 seconds at img 42699
slaver-1  | [Slaver] total sync took 0.045278 seconds at img 42699
slaver-1  | [Slaver] total sync took 0.045278 seconds at img 42699
master-1  | [Master] total sync took 0.006719 seconds at img 12699
slaver-1  | [Slaver] Sent weights to master at img 42799
