master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] total sync took 0.246508 seconds at img 41399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000551, recv: 0.242354 seconds at img 41399
slaver-1  | [Slaver] total sync took 0.246508 seconds at img 41399
slaver-1  | [Slaver] Sent weights to master at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000641, averaging: 0.002433, send: 0.001324 seconds at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.007526 seconds at img 11499
slaver-1  | [Slaver] send: 0.001140, recv: 0.017712 seconds at img 41499
slaver-1  | [Slaver] total sync took 0.023263 seconds at img 41499
slaver-1  | [Slaver] send: 0.001140, recv: 0.017712 seconds at img 41499
slaver-1  | [Slaver] total sync took 0.023263 seconds at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002989, averaging: 0.002615, send: 0.001320 seconds at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.015038 seconds at img 41599
master-1  | [Master] total sync took 0.009807 seconds at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.015038 seconds at img 41599
slaver-1  | [Slaver] total sync took 0.020287 seconds at img 41599
slaver-1  | [Slaver] total sync took 0.020287 seconds at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000937, recv: 0.006250 seconds at img 41699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000937, recv: 0.006250 seconds at img 41699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.221105, averaging: 0.002905, send: 0.001921 seconds at img 11699
master-1  | [Master] total sync took 0.229511 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.012588 seconds at img 41699
slaver-1  | [Slaver] total sync took 0.012588 seconds at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41799
master-1  | [Master] Received weights from slaver at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.005231 seconds at img 41799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.069036, averaging: 0.002237, send: 0.001182 seconds at img 11799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000816, recv: 0.005231 seconds at img 41799
slaver-1  | [Slaver] total sync took 0.008879 seconds at img 41799
master-1  | [Master] total sync took 0.075745 seconds at img 11799
slaver-1  | [Slaver] total sync took 0.008879 seconds at img 41799
slaver-1  | [Slaver] Sent weights to master at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000851, recv: 0.005766 seconds at img 41899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000851, recv: 0.005766 seconds at img 41899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.359536, averaging: 0.002860, send: 0.001716 seconds at img 11899
master-1  | [Master] total sync took 0.367287 seconds at img 11899
slaver-1  | [Slaver] total sync took 0.009383 seconds at img 41899
slaver-1  | [Slaver] total sync took 0.009383 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001223, recv: 0.004356 seconds at img 41999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001223, recv: 0.004356 seconds at img 41999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.139416, averaging: 0.002551, send: 0.001571 seconds at img 11999
master-1  | [Master] total sync took 0.146765 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.009384 seconds at img 41999
slaver-1  | [Slaver] total sync took 0.009384 seconds at img 41999
master-1  | *** Average loss after 12000 images: 0.132788 ***
slaver-1  | *** Average loss after 42000 images: 0.152695 ***
slaver-1  | *** Average loss after 42000 images: 0.152695 ***
master-1  | *** After 12000 images: 90.00% accuracy ***
slaver-1  | *** After 42000 images: 90.10% accuracy ***
slaver-1  | *** After 42000 images: 90.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.060102, averaging: 0.002508, send: 0.001555 seconds at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000755, recv: 0.005561 seconds at img 42099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000755, recv: 0.005561 seconds at img 42099
slaver-1  | [Slaver] total sync took 0.008995 seconds at img 42099
master-1  | [Master] total sync took 0.067876 seconds at img 12099
slaver-1  | [Slaver] total sync took 0.008995 seconds at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000524, averaging: 0.001910, send: 0.000907 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000696, recv: 0.073673 seconds at img 42199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000696, recv: 0.073673 seconds at img 42199
master-1  | [Master] total sync took 0.005931 seconds at img 12199
slaver-1  | [Slaver] total sync took 0.078072 seconds at img 42199
slaver-1  | [Slaver] total sync took 0.078072 seconds at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42299
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Received weights from slaver at img 12299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000997, recv: 0.004971 seconds at img 42299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000997, recv: 0.004971 seconds at img 42299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101380, averaging: 0.002510, send: 0.001441 seconds at img 12299
master-1  | [Master] total sync took 0.108855 seconds at img 12299
slaver-1  | [Slaver] total sync took 0.009666 seconds at img 42299
slaver-1  | [Slaver] total sync took 0.009666 seconds at img 42299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005221, averaging: 0.003180, send: 0.001267 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001375, recv: 0.006151 seconds at img 42399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001375, recv: 0.006151 seconds at img 42399
slaver-1  | [Slaver] total sync took 0.012888 seconds at img 42399
slaver-1  | [Slaver] total sync took 0.012888 seconds at img 42399
master-1  | [Master] total sync took 0.018241 seconds at img 12399
slaver-1  | [Slaver] Sent weights to master at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000596, recv: 0.021607 seconds at img 42499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000596, recv: 0.021607 seconds at img 42499
master-1  | [Master] recv: 0.001128, averaging: 0.002193, send: 0.001402 seconds at img 12499
master-1  | [Master] total sync took 0.009858 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.029828 seconds at img 42499
slaver-1  | [Slaver] total sync took 0.029828 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42599
slaver-1  | [Slaver] Sent weights to master at img 42599
master-1  | [Master] Received weights from slaver at img 12599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000628, recv: 0.013288 seconds at img 42599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002483, averaging: 0.002879, send: 0.001359 seconds at img 12599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000628, recv: 0.013288 seconds at img 42599
master-1  | [Master] total sync took 0.014800 seconds at img 12599
slaver-1  | [Slaver] total sync took 0.018032 seconds at img 42599
slaver-1  | [Slaver] total sync took 0.018032 seconds at img 42599
slaver-1  | [Slaver] Sent weights to master at img 42699
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030789, averaging: 0.002818, send: 0.001357 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001115, recv: 0.004759 seconds at img 42699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001115, recv: 0.004759 seconds at img 42699
master-1  | [Master] total sync took 0.038091 seconds at img 12699
slaver-1  | [Slaver] total sync took 0.013746 seconds at img 42699
slaver-1  | [Slaver] total sync took 0.013746 seconds at img 42699
master-1  | [Master] Received weights from slaver at img 12799
slaver-1  | [Slaver] Sent weights to master at img 42799
slaver-1  | [Slaver] Sent weights to master at img 42799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013803, averaging: 0.005296, send: 0.001340 seconds at img 12799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001187, recv: 0.008092 seconds at img 42799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001187, recv: 0.008092 seconds at img 42799
master-1  | [Master] total sync took 0.023676 seconds at img 12799
slaver-1  | [Slaver] total sync took 0.014578 seconds at img 42799
slaver-1  | [Slaver] total sync took 0.014578 seconds at img 42799
slaver-1  | [Slaver] Sent weights to master at img 42899
slaver-1  | [Slaver] Sent weights to master at img 42899
master-1  | [Master] Received weights from slaver at img 12899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000785, recv: 0.015858 seconds at img 42899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000785, recv: 0.015858 seconds at img 42899
master-1  | [Master] recv: 0.000957, averaging: 0.002389, send: 0.001490 seconds at img 12899
master-1  | [Master] total sync took 0.010214 seconds at img 12899
slaver-1  | [Slaver] total sync took 0.023223 seconds at img 42899
slaver-1  | [Slaver] total sync took 0.023223 seconds at img 42899
slaver-1  | [Slaver] Sent weights to master at img 42999
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000797, recv: 0.004934 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.008360 seconds at img 42999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.104316, averaging: 0.002146, send: 0.001935 seconds at img 12999
master-1  | [Master] total sync took 0.111131 seconds at img 12999
slaver-1  | *** Average loss after 43000 images: 0.159620 ***
slaver-1  | [Slaver] send: 0.000797, recv: 0.004934 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.008360 seconds at img 42999
slaver-1  | *** Average loss after 43000 images: 0.159620 ***
master-1  | *** Average loss after 13000 images: 0.150402 ***
slaver-1  | *** After 43000 images: 91.60% accuracy ***
slaver-1  | *** After 43000 images: 91.60% accuracy ***
master-1  | *** After 13000 images: 91.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43099
slaver-1  | [Slaver] Sent weights to master at img 43099
master-1  | [Master] Received weights from slaver at img 13099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000502, averaging: 0.001946, send: 0.000923 seconds at img 13099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000986, recv: 0.348876 seconds at img 43099
master-1  | [Master] total sync took 0.005896 seconds at img 13099
slaver-1  | [Slaver] total sync took 0.353465 seconds at img 43099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000986, recv: 0.348876 seconds at img 43099
