master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 28099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000691, averaging: 0.001942, send: 0.001386 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.078618 seconds at img 58099
master-1  | [Master] total sync took 0.007457 seconds at img 28099
slaver-1  | [Slaver] total sync took 0.082485 seconds at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001192, averaging: 0.002974, send: 0.001938 seconds at img 28199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000620, recv: 0.052477 seconds at img 58199
slaver-1  | [Slaver] total sync took 0.056324 seconds at img 58199
master-1  | [Master] total sync took 0.009745 seconds at img 28199
slaver-1  | [Slaver] Sent weights to master at img 58299
master-1  | [Master] Received weights from slaver at img 28299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032087, averaging: 0.002140, send: 0.001434 seconds at img 28299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000682, recv: 0.004535 seconds at img 58299
master-1  | [Master] total sync took 0.038568 seconds at img 28299
slaver-1  | [Slaver] total sync took 0.007547 seconds at img 58299
slaver-1  | [Slaver] Sent weights to master at img 58399
master-1  | [Master] Received weights from slaver at img 28399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021407, averaging: 0.002208, send: 0.002148 seconds at img 28399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000746, recv: 0.007168 seconds at img 58399
slaver-1  | [Slaver] total sync took 0.010279 seconds at img 58399
master-1  | [Master] total sync took 0.028866 seconds at img 28399
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000519, recv: 0.069823 seconds at img 58499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000639, averaging: 0.001947, send: 0.001215 seconds at img 28499
slaver-1  | [Slaver] total sync took 0.073051 seconds at img 58499
master-1  | [Master] total sync took 0.006790 seconds at img 28499
slaver-1  | [Slaver] Sent weights to master at img 58599
master-1  | [Master] Received weights from slaver at img 28599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.094552, averaging: 0.002295, send: 0.003075 seconds at img 28599
master-1  | [Master] total sync took 0.105239 seconds at img 28599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001214, recv: 0.012275 seconds at img 58599
slaver-1  | [Slaver] total sync took 0.016001 seconds at img 58599
slaver-1  | [Slaver] Sent weights to master at img 58699
master-1  | [Master] Received weights from slaver at img 28699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001333, averaging: 0.002356, send: 0.001750 seconds at img 28699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000684, recv: 0.009084 seconds at img 58699
master-1  | [Master] total sync took 0.009051 seconds at img 28699
slaver-1  | [Slaver] total sync took 0.012901 seconds at img 58699
slaver-1  | [Slaver] Sent weights to master at img 58799
master-1  | [Master] Received weights from slaver at img 28799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004159, averaging: 0.002141, send: 0.001700 seconds at img 28799
slaver-1  | [Slaver] send: 0.000516, recv: 0.059886 seconds at img 58799
slaver-1  | [Slaver] total sync took 0.062839 seconds at img 58799
master-1  | [Master] total sync took 0.011106 seconds at img 28799
slaver-1  | [Slaver] Sent weights to master at img 58899
master-1  | [Master] Received weights from slaver at img 28899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.057833, averaging: 0.004259, send: 0.008537 seconds at img 28899
master-1  | [Master] total sync took 0.073862 seconds at img 28899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000926, recv: 0.029948 seconds at img 58899
slaver-1  | [Slaver] total sync took 0.033980 seconds at img 58899
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000754, recv: 0.005746 seconds at img 58999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018400, averaging: 0.002339, send: 0.001184 seconds at img 28999
slaver-1  | [Slaver] total sync took 0.009406 seconds at img 58999
master-1  | [Master] total sync took 0.024988 seconds at img 28999
slaver-1  | *** Average loss after 59000 images: 0.043891 ***
master-1  | *** Average loss after 29000 images: 0.077318 ***
master-1  | *** After 29000 images: 94.70% accuracy ***
slaver-1  | *** After 59000 images: 94.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59099
master-1  | [Master] Received weights from slaver at img 29099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000684, recv: 0.004503 seconds at img 59099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.062907, averaging: 0.001903, send: 0.001567 seconds at img 29099
master-1  | [Master] total sync took 0.068954 seconds at img 29099
slaver-1  | [Slaver] total sync took 0.007655 seconds at img 59099
slaver-1  | [Slaver] Sent weights to master at img 59199
master-1  | [Master] Received weights from slaver at img 29199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000391, averaging: 0.001404, send: 0.001238 seconds at img 29199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000516, recv: 0.134932 seconds at img 59199
slaver-1  | [Slaver] total sync took 0.137472 seconds at img 59199
master-1  | [Master] total sync took 0.005114 seconds at img 29199
slaver-1  | [Slaver] Sent weights to master at img 59299
master-1  | [Master] Received weights from slaver at img 29299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000834, averaging: 0.001822, send: 0.001770 seconds at img 29299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000485, recv: 0.055835 seconds at img 59299
master-1  | [Master] total sync took 0.007117 seconds at img 29299
slaver-1  | [Slaver] total sync took 0.059048 seconds at img 59299
slaver-1  | [Slaver] Sent weights to master at img 59399
master-1  | [Master] Received weights from slaver at img 29399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029614, averaging: 0.002504, send: 0.001450 seconds at img 29399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001167, recv: 0.006625 seconds at img 59399
slaver-1  | [Slaver] total sync took 0.011283 seconds at img 59399
master-1  | [Master] total sync took 0.037452 seconds at img 29399
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002168, averaging: 0.002535, send: 0.001146 seconds at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.017756 seconds at img 59499
slaver-1  | [Slaver] total sync took 0.021167 seconds at img 59499
master-1  | [Master] total sync took 0.009219 seconds at img 29499
slaver-1  | [Slaver] Sent weights to master at img 59599
master-1  | [Master] Received weights from slaver at img 29599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059194, averaging: 0.001899, send: 0.001066 seconds at img 29599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000666, recv: 0.005497 seconds at img 59599
slaver-1  | [Slaver] total sync took 0.008778 seconds at img 59599
master-1  | [Master] total sync took 0.065200 seconds at img 29599
slaver-1  | [Slaver] Sent weights to master at img 59699
master-1  | [Master] Received weights from slaver at img 29699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043495, averaging: 0.003169, send: 0.001384 seconds at img 29699
master-1  | [Master] total sync took 0.051831 seconds at img 29699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000899, recv: 0.012446 seconds at img 59699
slaver-1  | [Slaver] total sync took 0.017482 seconds at img 59699
slaver-1  | [Slaver] Sent weights to master at img 59799
master-1  | [Master] Received weights from slaver at img 29799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000736, recv: 0.004735 seconds at img 59799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009602, averaging: 0.002248, send: 0.001682 seconds at img 29799
slaver-1  | [Slaver] total sync took 0.009097 seconds at img 59799
master-1  | [Master] total sync took 0.016912 seconds at img 29799
slaver-1  | [Slaver] Sent weights to master at img 59899
master-1  | [Master] Received weights from slaver at img 29899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032514, averaging: 0.002031, send: 0.001380 seconds at img 29899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000617, recv: 0.004297 seconds at img 59899
slaver-1  | [Slaver] total sync took 0.007535 seconds at img 59899
master-1  | [Master] total sync took 0.038589 seconds at img 29899
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000715, recv: 0.005547 seconds at img 59999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013847, averaging: 0.002710, send: 0.002001 seconds at img 29999
slaver-1  | [Slaver] total sync took 0.008267 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] total sync took 0.022417 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [slaver] Training took 373.22 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 374.00 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
