master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 28099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.073981, averaging: 0.002279, send: 0.001189 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000658, recv: 0.004644 seconds at img 58099
master-1  | [Master] total sync took 0.080388 seconds at img 28099
slaver-1  | [Slaver] total sync took 0.007645 seconds at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014439, averaging: 0.002528, send: 0.002005 seconds at img 28199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001832, recv: 0.005455 seconds at img 58199
master-1  | [Master] total sync took 0.022263 seconds at img 28199
slaver-1  | [Slaver] total sync took 0.009738 seconds at img 58199
slaver-1  | [Slaver] Sent weights to master at img 58299
master-1  | [Master] Received weights from slaver at img 28299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001341, averaging: 0.002322, send: 0.000986 seconds at img 28299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001642, recv: 0.031880 seconds at img 58299
master-1  | [Master] total sync took 0.007986 seconds at img 28299
slaver-1  | [Slaver] total sync took 0.037152 seconds at img 58299
slaver-1  | [Slaver] Sent weights to master at img 58399
master-1  | [Master] Received weights from slaver at img 28399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001882, averaging: 0.002235, send: 0.001379 seconds at img 28399
master-1  | [Master] total sync took 0.008438 seconds at img 28399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000639, recv: 0.053252 seconds at img 58399
slaver-1  | [Slaver] total sync took 0.058910 seconds at img 58399
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000598, recv: 0.019198 seconds at img 58499
master-1  | [Master] recv: 0.000704, averaging: 0.001768, send: 0.001080 seconds at img 28499
master-1  | [Master] total sync took 0.005981 seconds at img 28499
slaver-1  | [Slaver] total sync took 0.022104 seconds at img 58499
slaver-1  | [Slaver] Sent weights to master at img 58599
master-1  | [Master] Received weights from slaver at img 28599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.004710 seconds at img 58599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021822, averaging: 0.002355, send: 0.001475 seconds at img 28599
master-1  | [Master] total sync took 0.028932 seconds at img 28599
slaver-1  | [Slaver] total sync took 0.009380 seconds at img 58599
slaver-1  | [Slaver] Sent weights to master at img 58699
master-1  | [Master] Received weights from slaver at img 28699
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005148, averaging: 0.002936, send: 0.001843 seconds at img 28699
slaver-1  | [Slaver] send: 0.000946, recv: 0.005844 seconds at img 58699
slaver-1  | [Slaver] total sync took 0.010247 seconds at img 58699
master-1  | [Master] total sync took 0.013616 seconds at img 28699
slaver-1  | [Slaver] Sent weights to master at img 58799
master-1  | [Master] Received weights from slaver at img 28799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001747, averaging: 0.002009, send: 0.001071 seconds at img 28799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000565, recv: 0.015232 seconds at img 58799
slaver-1  | [Slaver] total sync took 0.017899 seconds at img 58799
master-1  | [Master] total sync took 0.007642 seconds at img 28799
slaver-1  | [Slaver] Sent weights to master at img 58899
master-1  | [Master] Received weights from slaver at img 28899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000695, recv: 0.005725 seconds at img 58899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018746, averaging: 0.002173, send: 0.001318 seconds at img 28899
master-1  | [Master] total sync took 0.025094 seconds at img 28899
slaver-1  | [Slaver] total sync took 0.009355 seconds at img 58899
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Received weights from slaver at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000672, recv: 0.254469 seconds at img 58999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002304, averaging: 0.013351, send: 0.001530 seconds at img 28999
master-1  | [Master] total sync took 0.030815 seconds at img 28999
slaver-1  | [Slaver] total sync took 0.269290 seconds at img 58999
master-1  | *** Average loss after 29000 images: 0.082320 ***
slaver-1  | *** Average loss after 59000 images: 0.046637 ***
slaver-1  | *** After 59000 images: 94.40% accuracy ***
master-1  | *** After 29000 images: 94.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59099
master-1  | [Master] Received weights from slaver at img 29099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000981, averaging: 0.002112, send: 0.001281 seconds at img 29099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.017244 seconds at img 59099
slaver-1  | [Slaver] total sync took 0.020380 seconds at img 59099
master-1  | [Master] total sync took 0.006658 seconds at img 29099
slaver-1  | [Slaver] Sent weights to master at img 59199
master-1  | [Master] Received weights from slaver at img 29199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000814, recv: 0.005772 seconds at img 59199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037269, averaging: 0.002758, send: 0.001492 seconds at img 29199
master-1  | [Master] total sync took 0.045023 seconds at img 29199
slaver-1  | [Slaver] total sync took 0.010494 seconds at img 59199
slaver-1  | [Slaver] Sent weights to master at img 59299
master-1  | [Master] Received weights from slaver at img 29299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.033504 seconds at img 59299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001192, averaging: 0.002496, send: 0.001654 seconds at img 29299
slaver-1  | [Slaver] total sync took 0.037185 seconds at img 59299
master-1  | [Master] total sync took 0.008696 seconds at img 29299
slaver-1  | [Slaver] Sent weights to master at img 59399
master-1  | [Master] Received weights from slaver at img 29399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000762, averaging: 0.001674, send: 0.001229 seconds at img 29399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000540, recv: 0.035465 seconds at img 59399
master-1  | [Master] total sync took 0.005903 seconds at img 29399
slaver-1  | [Slaver] total sync took 0.038634 seconds at img 59399
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002346, averaging: 0.002300, send: 0.001999 seconds at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.016278 seconds at img 59499
master-1  | [Master] total sync took 0.009671 seconds at img 29499
slaver-1  | [Slaver] total sync took 0.019374 seconds at img 59499
slaver-1  | [Slaver] Sent weights to master at img 59599
master-1  | [Master] Received weights from slaver at img 29599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053885, averaging: 0.002682, send: 0.001084 seconds at img 29599
master-1  | [Master] total sync took 0.060894 seconds at img 29599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000692, recv: 0.014114 seconds at img 59599
slaver-1  | [Slaver] total sync took 0.017696 seconds at img 59599
slaver-1  | [Slaver] Sent weights to master at img 59699
master-1  | [Master] Received weights from slaver at img 29699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001180, averaging: 0.002539, send: 0.001925 seconds at img 29699
master-1  | [Master] total sync took 0.008818 seconds at img 29699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000595, recv: 0.017876 seconds at img 59699
slaver-1  | [Slaver] total sync took 0.021663 seconds at img 59699
slaver-1  | [Slaver] Sent weights to master at img 59799
master-1  | [Master] Received weights from slaver at img 29799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000856, averaging: 0.002271, send: 0.001148 seconds at img 29799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000539, recv: 0.035118 seconds at img 59799
slaver-1  | [Slaver] total sync took 0.038824 seconds at img 59799
master-1  | [Master] total sync took 0.007384 seconds at img 29799
slaver-1  | [Slaver] Sent weights to master at img 59899
master-1  | [Master] Received weights from slaver at img 29899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000724, recv: 0.039128 seconds at img 59899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000751, averaging: 0.001557, send: 0.001035 seconds at img 29899
slaver-1  | [Slaver] total sync took 0.042214 seconds at img 59899
master-1  | [Master] total sync took 0.006722 seconds at img 29899
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000986, averaging: 0.003133, send: 0.001229 seconds at img 29999
master-1  | [Master] total sync took 0.008415 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.065407 seconds at img 59999
slaver-1  | [Slaver] total sync took 0.071177 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 573.34 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 573.64 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
[Kslaver-1 exited with code 0
[Kmaster-1 exited with code 0
