master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 58099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039581, averaging: 0.002689, send: 0.001446 seconds at img 28099
master-1  | [Master] total sync took 0.046616 seconds at img 28099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000892, recv: 0.009130 seconds at img 58099
slaver-1  | [Slaver] total sync took 0.015393 seconds at img 58099
slaver-1  | [Slaver] Sent weights to master at img 58199
master-1  | [Master] Received weights from slaver at img 28199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003251, averaging: 0.002736, send: 0.001033 seconds at img 28199
slaver-1  | [Slaver] send: 0.000862, recv: 0.005429 seconds at img 58199
master-1  | [Master] total sync took 0.009868 seconds at img 28199
slaver-1  | [Slaver] total sync took 0.013530 seconds at img 58199
slaver-1  | [Slaver] Sent weights to master at img 58299
master-1  | [Master] Received weights from slaver at img 28299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000642, recv: 0.013180 seconds at img 58299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000937, averaging: 0.003224, send: 0.001373 seconds at img 28299
slaver-1  | [Slaver] total sync took 0.016959 seconds at img 58299
master-1  | [Master] total sync took 0.010042 seconds at img 28299
master-1  | [Master] Received weights from slaver at img 28399
slaver-1  | [Slaver] Sent weights to master at img 58399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059380, averaging: 0.002592, send: 0.001693 seconds at img 28399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000862, recv: 0.005452 seconds at img 58399
master-1  | [Master] total sync took 0.066855 seconds at img 28399
slaver-1  | [Slaver] total sync took 0.010146 seconds at img 58399
slaver-1  | [Slaver] Sent weights to master at img 58499
master-1  | [Master] Received weights from slaver at img 28499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000861, recv: 0.005466 seconds at img 58499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020877, averaging: 0.002936, send: 0.001265 seconds at img 28499
master-1  | [Master] total sync took 0.028792 seconds at img 28499
slaver-1  | [Slaver] total sync took 0.009533 seconds at img 58499
slaver-1  | [Slaver] Sent weights to master at img 58599
master-1  | [Master] Received weights from slaver at img 28599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000495, recv: 0.035016 seconds at img 58599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000956, averaging: 0.002644, send: 0.001026 seconds at img 28599
slaver-1  | [Slaver] total sync took 0.038826 seconds at img 58599
master-1  | [Master] total sync took 0.008061 seconds at img 28599
slaver-1  | [Slaver] Sent weights to master at img 58699
master-1  | [Master] Received weights from slaver at img 28699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000866, recv: 0.003532 seconds at img 58699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008907, averaging: 0.001822, send: 0.001243 seconds at img 28699
master-1  | [Master] total sync took 0.014635 seconds at img 28699
slaver-1  | [Slaver] total sync took 0.007047 seconds at img 58699
master-1  | [Master] Received weights from slaver at img 28799
slaver-1  | [Slaver] Sent weights to master at img 58799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004683, averaging: 0.002042, send: 0.001055 seconds at img 28799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001349, recv: 0.003266 seconds at img 58799
master-1  | [Master] total sync took 0.010452 seconds at img 28799
slaver-1  | [Slaver] total sync took 0.007958 seconds at img 58799
slaver-1  | [Slaver] Sent weights to master at img 58899
master-1  | [Master] Received weights from slaver at img 28899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000683, recv: 0.023084 seconds at img 58899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000895, averaging: 0.002535, send: 0.001135 seconds at img 28899
master-1  | [Master] total sync took 0.007994 seconds at img 28899
slaver-1  | [Slaver] total sync took 0.027619 seconds at img 58899
master-1  | [Master] Received weights from slaver at img 28999
slaver-1  | [Slaver] Sent weights to master at img 58999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022757, averaging: 0.002470, send: 0.001395 seconds at img 28999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000832, recv: 0.005273 seconds at img 58999
master-1  | [Master] total sync took 0.029517 seconds at img 28999
slaver-1  | [Slaver] total sync took 0.008718 seconds at img 58999
slaver-1  | *** Average loss after 59000 images: 0.040885 ***
master-1  | *** Average loss after 29000 images: 0.076197 ***
master-1  | *** After 29000 images: 94.60% accuracy ***
slaver-1  | *** After 59000 images: 94.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59099
master-1  | [Master] Received weights from slaver at img 29099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000881, recv: 0.004866 seconds at img 59099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001603, averaging: 0.002357, send: 0.001463 seconds at img 29099
master-1  | [Master] total sync took 0.008193 seconds at img 29099
slaver-1  | [Slaver] total sync took 0.008578 seconds at img 59099
slaver-1  | [Slaver] Sent weights to master at img 59199
master-1  | [Master] Received weights from slaver at img 29199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001092, averaging: 0.002563, send: 0.001189 seconds at img 29199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.011487 seconds at img 59199
master-1  | [Master] total sync took 0.008193 seconds at img 29199
slaver-1  | [Slaver] total sync took 0.015339 seconds at img 59199
slaver-1  | [Slaver] Sent weights to master at img 59299
master-1  | [Master] Received weights from slaver at img 29299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.022206 seconds at img 59299
slaver-1  | [Slaver] total sync took 0.026685 seconds at img 59299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001201, averaging: 0.002929, send: 0.001597 seconds at img 29299
master-1  | [Master] total sync took 0.012842 seconds at img 29299
master-1  | [Master] Received weights from slaver at img 29399
slaver-1  | [Slaver] Sent weights to master at img 59399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009313, averaging: 0.001932, send: 0.001147 seconds at img 29399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000981, recv: 0.003912 seconds at img 59399
slaver-1  | [Slaver] total sync took 0.008135 seconds at img 59399
master-1  | [Master] total sync took 0.014940 seconds at img 29399
slaver-1  | [Slaver] Sent weights to master at img 59499
master-1  | [Master] Received weights from slaver at img 29499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000617, recv: 0.006351 seconds at img 59499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020223, averaging: 0.002370, send: 0.001140 seconds at img 29499
master-1  | [Master] total sync took 0.026734 seconds at img 29499
slaver-1  | [Slaver] total sync took 0.010752 seconds at img 59499
slaver-1  | [Slaver] Sent weights to master at img 59599
master-1  | [Master] Received weights from slaver at img 29599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001165, averaging: 0.002408, send: 0.001598 seconds at img 29599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000554, recv: 0.038054 seconds at img 59599
slaver-1  | [Slaver] total sync took 0.041360 seconds at img 59599
master-1  | [Master] total sync took 0.009254 seconds at img 29599
slaver-1  | [Slaver] Sent weights to master at img 59699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001210, recv: 0.007154 seconds at img 59699
master-1  | [Master] Received weights from slaver at img 29699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.131632, averaging: 0.003619, send: 0.001674 seconds at img 29699
master-1  | [Master] total sync took 0.141354 seconds at img 29699
slaver-1  | [Slaver] total sync took 0.012553 seconds at img 59699
slaver-1  | [Slaver] Sent weights to master at img 59799
master-1  | [Master] Received weights from slaver at img 29799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000823, recv: 0.055098 seconds at img 59799
slaver-1  | [Slaver] total sync took 0.059253 seconds at img 59799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000781, averaging: 0.002601, send: 0.001631 seconds at img 29799
master-1  | [Master] total sync took 0.008732 seconds at img 29799
slaver-1  | [Slaver] Sent weights to master at img 59899
master-1  | [Master] Received weights from slaver at img 29899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000918, recv: 0.025880 seconds at img 59899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001027, averaging: 0.001898, send: 0.001157 seconds at img 29899
master-1  | [Master] total sync took 0.006622 seconds at img 29899
slaver-1  | [Slaver] total sync took 0.030147 seconds at img 59899
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036733, averaging: 0.002226, send: 0.001086 seconds at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001302, recv: 0.007103 seconds at img 59999
slaver-1  | [Slaver] total sync took 0.012211 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
master-1  | [Master] total sync took 0.044475 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
master-1  | [master] Training took 278.54 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
slaver-1  | [slaver] Training took 277.60 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
[Kmaster-1 exited with code 0
[Kslaver-1 exited with code 0
